"","title","total_time","prep_time","cook_time","photo_url","review_count","rating_stars","X10","rating_b","four_star","ID","text"
"174","Hash Brown Sandwich",40,20,20,"http://images.media-allrecipes.com/userphotos/560x315/1019934.jpg",26,4.03,NA,3.58217391304348,"N",174,"['4 large potatoes, peeled and quartered', '4 slices bacon', '1 cup shredded Cheddar cheese', '4 eggs, beaten', '2 tablespoons vegetable oil', 'salt and pepper to taste'] Place potatoes in a saucepan and add enough water to cover. Bring to a boil, and cook until just starting to be tender, about 5 minutes. Drain and place under cool running water to cool, then drain and pat dry. Grate into a large bowl.Separate the potato shreds into two sections, and place each one on a square of waxed paper. Pat each section into a 6 inch circle.Place bacon in a skillet over medium-high heat. Fry until evenly browned, then set aside to drain on paper towels. In a nonstick skillet over low heat, cook eggs until lightly scrambled. Eggs need to stay slightly wet.Heat oil in a large skillet over medium heat. While the oil heats, place the egg, bacon strips and cheese in even layers on top of one of the potato circles. Place the other circle on the top, using the waxed paper to pick it up. Place the whole hash-brown sandwich into the skillet, and fry until nicely browned on both sides, about 10 minutes per side. Cut into wedges, and serve hot. Hash Brown Sandwich"
"175","Eggnog Cake",85,65,20,"http://images.media-allrecipes.com/userphotos/250x250/943279.jpg",18,3.71,NA,3.33631578947368,"N",175,"['2 cups all-purpose flour', '1 tablespoon baking powder', '1 teaspoon salt', '1 teaspoon ground nutmeg', '1/4 teaspoon ground ginger', '1 cup white sugar', '1/4 cup butter', '1/4 cup shortening', '2 eggs', '1 teaspoon rum flavored extract', '3/4 cup milk'] Preheat oven to 350 degrees F (175 degrees C). Grease and flour an 8x4 inch loaf pan. Sift together the flour, baking powder, salt, nutmeg, and ginger; set aside.In a large bowl, cream together sugar, butter, and shortening until light and fluffy. Blend in the eggs one at a time, then stir in the rum extract. Beat in the flour mixture alternately with the milk, mixing just until incorporated. Pour batter into prepared pan.Bake in the preheated oven for 65 to 70 minutes, or until a toothpick inserted into the center of the cake comes out clean. Eggnog Cake"
"176","Italian Dressing Mix",5,0,5,"http://images.media-allrecipes.com/userphotos/560x315/1933540.jpg",854,4.48,NA,4.44613272311213,"Y",176,"['1 tablespoon garlic salt', '1 tablespoon onion powder', '1 tablespoon white sugar', '2 tablespoons dried oregano', '1 teaspoon ground black pepper', '1/4 teaspoon dried thyme', '1 teaspoon dried basil', '1 tablespoon dried parsley', '1/4 teaspoon celery salt', '2 tablespoons salt'] In a small bowl, mix together the garlic salt, onion powder, sugar, oregano, pepper, thyme, basil, parsley, celery salt and regular salt. Store in a tightly sealed container.To prepare dressing, whisk together 1/4 cup white vinegar, 2/3 cup canola oil, 2 tablespoons water and 2 tablespoons of the dry mix. Italian Dressing Mix"
"177","Puttanesca or Kalamata Kwik Sauce",20,10,10,"http://images.media-allrecipes.com/userphotos/560x315/813720.jpg",50,4.52,NA,4.08571428571429,"Y",177,"['1/4 cup olive oil', '5 cloves garlic, chopped', '1/4 onion, chopped', '1 teaspoon crushed red pepper', '6 sun-dried tomatoes, softened and chopped', '1 tablespoon capers', '1 pinch dried oregano', '2 ripe tomatoes, diced', '12 kalamata olives, pitted and quartered'] In a small saucepan, saute garlic, onions and red pepper. Stir in sun dried tomatoes, capers and oregano. Add fresh ripe tomatoes and kalamata olives. Cook covered for about 5 minutes. Puttanesca or Kalamata Kwik Sauce"
"178","Jalapeno Pepper Jelly",25,15,10,"http://images.media-allrecipes.com/userphotos/560x315/1549474.jpg",26,4.78,NA,4.00608695652174,"Y",178,"['3 green bell peppers, seeded and finely chopped', '2 (4 ounce) cans diced green chile peppers, drained', '1 1/2 cups distilled white vinegar', '6 1/2 cups white sugar', '1/2 teaspoon cayenne pepper (optional)', '1 (6 fluid ounce) container liquid fruit pectin', '5 drops green food coloring (optional)'] Combine the bell peppers, chile peppers, vinegar, sugar, and cayenne pepper in a large pot. Bring to a boil over medium heat, stirring frequently. When the mixture comes to a rolling boil that cannot be stirred down, stir in the pectin. Cook for 5 more minutes at a boil, then remove from the heat. Stir in the green food coloring, if desired.Ladle jelly into hot sterile jars leaving 1/4 inch headspace. Process jars in a boiling water bath for 5 to 10 minutes to ensure a good seal. Jalapeno Pepper Jelly"
"179","Beef Tenderloin with Horseradish-and-Roasted Garlic Crust",0,0,0,"http://images.media-allrecipes.com/userphotos/560x315/1077325.jpg",104,4.54,NA,4.29161290322581,"Y",179,"['1 medium head garlic', 'olive oil-flavored cooking spray', '1/3 cup prepared horseradish', '1/4 teaspoon salt', '1/4 teaspoon dried basil', '1/4 teaspoon dried thyme', '1/4 teaspoon black pepper', '1 (3 pound) beef tenderloin'] Preheat oven to 350 degrees.Remove white papery skin from garlic head (do not peel or separate the cloves). Coat with cooking spray; wrap in foil. Bake at 350 degrees for 1 hour; cool 10 minutes. Separate cloves; squeeze to extract garlic pulp. Discard skins. Mash garlic pulp, horseradish, salt, basil, thyme, and pepper with a fork until blended.Preheat oven to 400 degrees.Trim fat from tenderloin; fold under 3 inches of small end. Rub garlic mixture over roast. Place tenderloin on a broiler pan coated with cooking spray. Insert meat thermometer into thickest portion of tenderloin. Bake at 400 degrees for 40 minutes or until thermometer registers 145 degrees (medium-rare) to 160 degrees (medium).Place tenderloin on a platter. Cover and let stand 10 minutes before slicing. Beef Tenderloin with Horseradish-and-Roasted Garlic Crust"
"180","Goat Cheese Risotto Balls",50,40,10,"http://images.media-allrecipes.com/userphotos/560x315/1556747.jpg",9,4.17,NA,3.36310344827586,"N",180,"['1 (5.5 ounce) package dry risotto mix', '4 ounces goat cheese', '1 tablespoon olive oil'] Prepare risotto according to package directions. Chill in the refrigerator at least 1 hour, until cooled.Roll risotto into 2 inch mounds. Place a marble-sized chunk of goat cheese on each mound. Press cheese chunks into mounds, then roll mounds around cheese, creating balls.In a medium saucepan over medium heat, heat the oil and cook the risotto balls, turning occasionally, until evenly golden brown. Drain on paper towels and serve hot. Goat Cheese Risotto Balls"
"181","Wheat Bread with Flax Seed",245,40,5,"http://images.media-allrecipes.com/userphotos/560x315/4484444.jpg",44,4.29,NA,3.886875,"N",181,"['1 (.25 ounce) package active dry yeast', '1 1/4 cups whole wheat flour', '3/4 cup ground flax seed', '1 cup bread flour', '1 tablespoon vital wheat gluten', '2 tablespoons dry milk powder', '1 teaspoon salt', '1 1/2 tablespoons vegetable oil', '1/4 cup honey', '1 1/2 cups water'] Place ingredients in the pan of the bread machine in the order recommended by the manufacturer. Select cycle; press Start. Wheat Bread with Flax Seed"
"182","Chicken Wild Rice Soup I",145,130,15,"http://images.media-allrecipes.com/userphotos/560x315/669705.jpg",585,4.7,NA,4.64380165289256,"Y",182,"['1/2 cup butter', '1 finely chopped onion', '1/2 cup chopped celery', '1/2 cup sliced carrots', '1/2 pound fresh sliced mushrooms', '3/4 cup all-purpose flour', '6 cups chicken broth', '2 cups cooked wild rice', '1 pound boneless skinless chicken breasts, cooked and cubed', '1/2 teaspoon salt', '1/2 teaspoon curry powder', '1/2 teaspoon mustard powder', '1/2 teaspoon dried parsley', '1/2 teaspoon ground black pepper', '1 cup slivered almonds', '3 tablespoons dry sherry', '2 cups half-and-half'] Melt butter in a large saucepan over medium heat. Stir in the onion, celery and carrots and saute for 5 minutes. Add the mushrooms and saute for 2 more minutes. Then add the flour and stir well. Gradually pour in the chicken broth, stirring constantly, until all has been added. Bring just to a boil, reduce heat to low and let simmer.Next, add the rice, chicken, salt, curry powder, mustard powder, parsley, ground black pepper, almonds and sherry. Allow to heat through, then pour in the half-and-half. Let simmer for 1 to 2 hours. (Note: Do not boil or your roux will break.) Chicken Wild Rice Soup I"
"183","Crispy Walnut Maple Waffles",30,15,15,"http://images.media-allrecipes.com/userphotos/560x315/903657.jpg",15,4.06,NA,3.45428571428571,"N",183,"['2 1/2 cups dry pancake mix', '1/2 cup whole wheat flour', '1/2 cup water', '1/3 cup vegetable oil', '1/4 cup maple syrup', '2 tablespoons milk', '1 teaspoon vanilla extract', '1/2 teaspoon ground cinnamon', '1/2 cup chopped walnuts'] Preheat oven to 250 degrees F (120 degrees C). Preheat waffle iron.In a bowl, mix the pancake mix and whole wheat flour. Form a well in the center, and pour in water, oil, and syrup. Stir until evenly moist. Stir in the milk, vanilla, and cinnamon. Fold in walnuts.Pour about 1/3 cup batter per waffle into the waffle iron, and cook 5 minutes, until done. Transfer waffles to a baking dish, and place in the preheated oven. Cook 5 minutes, or until crisp. Crispy Walnut Maple Waffles"
"184","French Toast and Spam Sandwiches",35,30,5,"http://images.media-allrecipes.com/userphotos/560x315/970663.jpg",18,3.6,NA,3.28421052631579,"N",184,"['1 (12 ounce) container fully cooked luncheon meat (e.g. Spam)', '5 eggs', '1/2 cup milk', '8 slices white bread'] Cut meat into 8 slices. Cook in a large skillet until browned on both sides. Remove from skillet, and keep warm.In a shallow dish, beat eggs and milk together. Dip bread quickly in egg mixture, coating both sides. Fry two at a time in skillet until done on both sides. Wrap one piece of meat with one slice of French toast. French Toast and Spam Sandwiches"
"185","Homemade Focaccia Bread",80,25,20,"http://images.media-allrecipes.com/userphotos/250x250/833077.jpg",119,4.45,NA,4.24136690647482,"Y",185,"['3 1/2 cups all-purpose flour', '1 teaspoon white sugar', '1 teaspoon salt', '1 tablespoon active dry yeast', '1 cup water', '2 tablespoons vegetable oil', '1 egg', '3 tablespoons olive oil', '1 teaspoon dried rosemary, crushed'] Combine 1 cup flour, sugar, salt, and yeast. Mix well. Heat water and vegetable oil until warm, and add to yeast mixture along with the egg. Blend with an electric mixer at low speed until moistened. Beat for 2 additional minutes. Stir in 1 3/4 cup flour while beating, until dough pulls away from side of bowl.Knead in 3/4 cup flour on floured surface. Cover dough with a bowl, and let sit for 5 minutes. Place dough on a greased baking sheet. Roll out to 12 inch circle. Cover with greased plastic wrap and a cloth towel. Place in a warm place for 30 minutes.Uncover dough, and poke holes in it with a spoon handle at 1 inch intervals. Drizzle olive oil on dough, and sprinkle with crushed rosemary.Bake at 400 degrees F (205 degrees C) for 17 to 27 minutes, until just golden. Remove from baking sheet, and cool on rack. Homemade Focaccia Bread"
"186","Best Brownies Ever",55,40,15,"http://images.media-allrecipes.com/userphotos/250x250/255543.jpg",7,3.71,NA,3.18407407407407,"N",186,"['1 1/4 cups margarine, softened', '4 cups white sugar', '8 eggs', '2 teaspoons vanilla extract', '4 cups all-purpose flour', '1 1/4 cups cocoa powder', '2 cups chopped walnuts', '1 teaspoon salt'] Preheat oven to 325 degrees F (165 degrees C). Grease a 15x10 inch baking pan.Combine the margarine and the sugar in a large mixing bowl; use an electric mixer to beat until light. Beat in the eggs and vanilla; mix well. Whisk together the flour, cocoa powder, walnuts, and salt in a large bowl. Stir the flour mixture into the egg mixture, mixing just until dry ingredients are incorporated. Spoon batter into prepared pan.Bake brownies in the preheated oven until the edges begin to pull away from the sides of the pan, 40 to 45 minutes. Best Brownies Ever"
"187","Chicken Penne Italiano",55,30,25,"http://images.media-allrecipes.com/userphotos/560x315/685186.jpg",131,4.03,NA,3.8935761589404,"N",187,"['8 ounces dry penne pasta', '1 tablespoon cornstarch', '1 (15 ounce) can chicken broth', '2 tablespoons olive oil', '1 tablespoon garlic, minced', '4 skinless, boneless chicken breast halves - cut into cubes', '1 onion, sliced', '1/2 green bell pepper, seeded and thinly sliced', '1/2 red bell pepper, seeded and thinly sliced', '1 (16 ounce) can diced tomatoes', '1 teaspoon dried oregano', '1 teaspoon dried basil', '1/4 cup medium-dry white wine', '1/2 cup freshly grated Parmesan cheese'] Bring a large pot of lightly salted water to a boil. Add the penne pasta and cook until al dente, 8 to 10 minutes. Drain, and reserve pasta.Whisk the cornstarch and chicken broth together in a bowl until smooth. Set aside until needed.Heat the olive oil in a skillet over medium heat. Add the garlic and chicken; stir and cook until the chicken is no longer pink and juices run clear, about 10 minutes. Stir in the onion, and green and red peppers; cook until tender, about 5 minutes. Stir in the tomatoes, and simmer for 10 minutes. Pour in the chicken broth mixture and wine, if desired, and season with oregano and basil. Stir in the cooked pasta, and simmer over medium heat until thoroughly heated through, about 5 minutes. Serve garnished with Parmesan cheese. Chicken Penne Italiano"
"188","Never Fail Meatloaf",105,90,15,"http://images.media-allrecipes.com/userphotos/560x315/1011735.jpg",52,4.31,NA,3.94611111111111,"N",188,"['2 1/2 pounds ground beef', '3 eggs, beaten', '1 (6 ounce) package herb-seasoned dry bread stuffing mix', '1 cup hickory smoke flavored barbeque sauce', '1 onion, finely chopped', '1 teaspoon minced garlic', '1/2 cup milk', '1 cup barbeque sauce', '1 cup packed brown sugar'] Preheat oven to 350 degrees F (175 degrees C). Lightly grease a 9x13 inch baking dish.In a large mixing bowl, combine the ground beef, eggs, stuffing mix, hickory smoke flavored barbeque sauce, onion, garlic and milk. Mix thoroughly and place into the prepared baking dish. Shape into 2 loaves.In a small bowl, combine the barbeque sauce and brown sugar; blend well. Pour the glaze over the 2 meatloaves.Cover the baking dish and bake in the preheated oven for 60 to 90 minutes. Uncover the last 15 minutes of bake time. Let sit for 15 minutes before slicing. Never Fail Meatloaf"
"189","Shirazi Salad",15,0,15,"http://images.media-allrecipes.com/userphotos/560x315/962504.jpg",36,4.16,NA,3.74571428571429,"N",189,"['2 large tomatoes, diced', '2 medium cucumbers, peeled and diced', '1 large onion, diced', '1 tablespoon lemon juice', '1/2 teaspoon salt'] In a medium serving dish, toss the tomatoes, cucumbers and onion with lemon juice and salt. Shirazi Salad"
